
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thursday, March 26, 2026 4:12:26 PM
   Source : D:\Claude Code\prepis_vozidla_app\prepis_app\dist\PrepisVozidla\
     Dest : \\192.168.1.18\Petr\PrepisVozidla\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /IS /IT /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   1	D:\Claude Code\prepis_vozidla_app\prepis_app\dist\PrepisVozidla\
	*EXTRA Dir        -1	\\192.168.1.18\Petr\PrepisVozidla\data\
	    Newer     		   9.0 m	PrepisVozidla.exe 11.0% 22.1% 33.1% 44.2% 55.2% 66.3% 77.3% 88.4% 99.4%100%  
	                  67	D:\Claude Code\prepis_vozidla_app\prepis_app\dist\PrepisVozidla\_internal\
	  *EXTRA File 		     127	.env
	  *EXTRA File 		   69464	.msys835a5ddbd3ddb9b40db799378a2b9b09
	  *EXTRA File 		   49776	.msys8aa4d4f91b505bc0ca05b1a5135d1c0e
	  *EXTRA File 		   6.4 m	.msys945557e26261368cab99367407c3f94c
	  *EXTRA File 		  290648	.msys9761107d76e13fd02fff8077f29cda43
	  *EXTRA File 		  142680	.msys9cd2d4e608f080409ff1b626062520fe
	  *EXTRA File 		  120400	.msys9fde8d81609140544ba3a195ecef697c
	  *EXTRA File 		   4.9 m	.msys9fde8d8163d81e5450cc8e9e989971de
	  *EXTRA File 		  794992	.msysa41d4c0332dac834bed81b973d27f8a7
	  *EXTRA File 		  138584	.msysab67c31f8a5e9c142b375a8578f8b6ec
	  *EXTRA File 		   87384	.msysb3e54022891edd00e51db4100da0fefb
	  *EXTRA File 		  503640	.msysbd95c30ca45f47806d3155a70f3cce91
	  *EXTRA File 		  161112	.msysbd95c30ca8162d94ea4935569875d5ea
	  *EXTRA File 		  184664	.msysc4e03a2951547f5c8878023e404b71be
	  *EXTRA File 		   1.0 m	.msysc6134010c4c82f68990332433d41427b
	  *EXTRA File 		  758104	.msyscc2ab145e1bc87f49043b132a80614d0
	  *EXTRA File 		  195584	.msysd19c75aec5d48fb44f2f6a085b4963d6
	  *EXTRA File 		   36696	.msysd4a82e494fa4ec28e9b8cd1a3d2d5063
	  *EXTRA File 		   28504	.msyse2976fb582b6d8dc4551e11098520523
	  *EXTRA File 		   33624	.msyse5a328500395545463e1cc8db802c84d
	  *EXTRA File 		  218968	.msysf39269bbeef56eb8efc8e0a82a4cce10
	  *EXTRA File 		   39696	.msysf39269bc8a996740d46fdf6c0e105b69
	  *EXTRA File 		   40280	.msysf56b1c7010687c38566db2354827c745
	  *EXTRA File 		   87384	.msysf69e2256bb4821d87ff58e86bca69dcc
	  *EXTRA File 		    8470	firmy.xlsx
	    Newer     		  195584	81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd100%  
	    Newer     		   22568	api-ms-win-core-console-l1-1-0.dll100%  
	    Newer     		   22560	api-ms-win-core-datetime-l1-1-0.dll100%  
	    Newer     		   22576	api-ms-win-core-debug-l1-1-0.dll100%  
	    Newer     		   22560	api-ms-win-core-errorhandling-l1-1-0.dll100%  
	    Newer     		   22568	api-ms-win-core-fibers-l1-1-0.dll100%  
	    Newer     		   26648	api-ms-win-core-file-l1-1-0.dll100%  
	    Newer     		   22560	api-ms-win-core-file-l1-2-0.dll100%  
	    Newer     		   22560	api-ms-win-core-file-l2-1-0.dll100%  
	    Newer     		   22560	api-ms-win-core-handle-l1-1-0.dll100%  
	    Newer     		   22560	api-ms-win-core-heap-l1-1-0.dll100%  
	    Newer     		   22560	api-ms-win-core-interlocked-l1-1-0.dll100%  
